Burger with bone marrow,Kronner Burger
Corn chowder soup,Frances
Poulet Noir,Park Tavern
Spaghittusu cun allu ollu e bottariga,La Ciccia
Super carne asada burrito,El Farolito
A fresh loaf of Josey Baker bread,The Mill
Fried green beans,Coco500
Spoonful of Sugar's Meyer lemon curd filled brioche donut,Marla Bakery
Frank Nitti,Capo's
Wild boar scissor cut noodles,M.Y. China
Tandoori fish,Guddu de Karahi
Pasta tasting menu,Flour + Water
No. 19 sandwich,Wise Sons Deli
Duck confit basteeya,Aziza
Grilled cheese,Outerlands
Clams with cabbage,TBD Restaurant
Custard french toast,Nopa
Xiao long bao,Kingdom of Dumpling
The Rebel Within,Craftsman & Wolves
Tasting menu,Quince
Crispy potatoes,Plow
State bird,State Bird Provisions
Tikka masala burrito,Curry Up Now
Kouign amann,B. Patisserie
Lamb scrumpets,The Cavalier 
Tonnarelli cacio e pepe,Locanda
Skillet-fried chicken thighs,Zero Zero
Duck wings “à l’orange”,RN74
Steak tartare,Bix
Organic pop tarts,Foreign Cinema
Banh mi,Saigon Sandwich
Udon a la Carbonara,Izakaya Roku
Smoked potatoes with black garlic,Bar Tartine
The Arista,Merigan
Chicken liver mousse with marmellata and balsamic gelatin,SPQR
French macarons,Tout Sweet
Vermicelli with five spice roasted chicken,Sunflower Restaurant
"Buckwheat waffle with creme fraiche, cucumber, and salmon roe",Lt. Waffle (Linea)
Seafood chowder,Bar Crudo
Cinnamon toast,Trouble Coffee
Chicken claypot,Slanted Door
Kale and yogurt smørrebrød,Bar Tartine Sandwich Shop
Egg yolk lava bun,Koi Palace
Abalone (seasonal),Saison
 Beignets with chocolate espresso cream,Boxing Room
 Crispy duck salad,Hakkasan
 Any steamed bun,The Chairman
 Brownie à la mode,Chocolate Lab
 Arnisio souvlaki (spiced lamb skewer),Kokkari
 Soft garlic pretzels,the bar at Absinthe
 Brussel sprout chips,Marlowe
"Burrata bruschetta, walnut bread, mushroom truffle honey",Beretta
Omakase,ICHI
Butternut squash tacos (seasonal),Gracias Madre
Crispy octopus,1760
Housemade chicken liver pâté,Starbelly
Papua New Guinea s'more,Dandelion Chocolate
Chung Qing wings,New Ming's
Salted fish and minced pork rice in clay pot,Utopia Cafe
Chicken mole,San Jalisco
Tropical sundae,Ice Cream and Soda Fountain
Crispy imperial rolls,Out the Door
Egg sandwich with lard shallots and parsley on sourdough,Biergarten
Fried chicken,Mission Bowling Club
Salt cod cakes,Mikkeller Bar
Polpette,Barbacco
Chips and salsa,Papalote  
Jerk spiced duck hearts with pickled pineapple and thyme salt,Alembic
Crab Louie,Swan Oyster Depot
Seasonal bread pudding,Tartine Bakery
Tea leaf salad,Burma Superstar 
Carnitas,Nopalito
Sardine chips,Rich Table
Takoyaki,Izakaya Sozai
Chinatown duck sliders,Maven
Russian honey cake,20th Century Cafe
Coffee-rubbed pork shoulder,Range
Moto pizza with an egg,Ragazza
Caviar,Jardiniere 
Lotus root salad,MAU
Fried onion cake,House of Nanking
Live crab with salt and pepper,R&G Lounge
Gamja fries,Namu Gaji
Maple bacon breakfast sausage sandwich,4505 Meats
Squid ink tonnarelli,A16
Kung pow pastrami,Mission Chinese Food
Pizza margherita,Pizzeria Delfina
Devils on horseback,Magnolia Pub
Popovers,Wayfare Tavern
Salted caramel ice cream,Bi-Rite Creamery
Mussel soup,Tosca Cafe
Pupusas,Balompie #3 
Rotisserie chicken,Limon Rotisserie
Raviolo di ricotta,Cotogna
Pluma Iberico de Bellota,Coqueta
Pickled eggs,St.Vincent
Frozen custard with egg caramel,Fog City
Roast chicken for two,Zuni
Seafood cioppino,Tadich Grill
Scotch egg,Trick Dog
Burger with bone marrow,Kronner Burger
Corn chowder soup,Frances
Poulet Noir,Park Tavern
Spaghittusu cun allu ollu e bottariga,La Ciccia
Super carne asada burrito,El Farolito
A fresh loaf of Josey Baker bread,The Mill
Fried green beans,Coco500
Spoonful of Sugar's Meyer lemon curd filled brioche donut,Marla Bakery
Frank Nitti,Capo's
Wild boar scissor cut noodles,M.Y. China
Tandoori fish,Guddu de Karahi
Pasta tasting menu,Flour + Water
No. 19 sandwich,Wise Sons Deli
Duck confit basteeya,Aziza
Grilled cheese,Outerlands
Clams with cabbage,TBD Restaurant
Custard french toast,Nopa
Xiao long bao,Kingdom of Dumpling
The Rebel Within,Craftsman & Wolves
Tasting menu,Quince
Crispy potatoes,Plow
State bird,State Bird Provisions
Tikka masala burrito,Curry Up Now
Kouign amann,B. Patisserie
Lamb scrumpets,The Cavalier 
Tonnarelli cacio e pepe,Locanda
Skillet-fried chicken thighs,Zero Zero
Duck wings “à l’orange”,RN74
Steak tartare,Bix
Organic pop tarts,Foreign Cinema
Banh mi,Saigon Sandwich
Udon a la Carbonara,Izakaya Roku
Smoked potatoes with black garlic,Bar Tartine
The Arista,Merigan
Chicken liver mousse with marmellata and balsamic gelatin,SPQR
French macarons,Tout Sweet
Vermicelli with five spice roasted chicken,Sunflower Restaurant
"Buckwheat waffle with creme fraiche, cucumber, and salmon roe",Lt. Waffle (Linea)
Seafood chowder,Bar Crudo
Cinnamon toast,Trouble Coffee
Chicken claypot,Slanted Door
Kale and yogurt smørrebrød,Bar Tartine Sandwich Shop
Egg yolk lava bun,Koi Palace
Abalone (seasonal),Saison
 Beignets with chocolate espresso cream,Boxing Room
 Crispy duck salad,Hakkasan
 Any steamed bun,The Chairman
 Brownie à la mode,Chocolate Lab
 Arnisio souvlaki (spiced lamb skewer),Kokkari
 Soft garlic pretzels,the bar at Absinthe
 Brussel sprout chips,Marlowe
"Burrata bruschetta, walnut bread, mushroom truffle honey",Beretta
Omakase,ICHI
Butternut squash tacos (seasonal),Gracias Madre
Crispy octopus,1760
Housemade chicken liver pâté,Starbelly
Papua New Guinea s'more,Dandelion Chocolate
Chung Qing wings,New Ming's
Salted fish and minced pork rice in clay pot,Utopia Cafe
Chicken mole,San Jalisco
Tropical sundae,Ice Cream and Soda Fountain
Crispy imperial rolls,Out the Door
Egg sandwich with lard shallots and parsley on sourdough,Biergarten
Fried chicken,Mission Bowling Club
Salt cod cakes,Mikkeller Bar
Polpette,Barbacco
Chips and salsa,Papalote  
Jerk spiced duck hearts with pickled pineapple and thyme salt,Alembic
Crab Louie,Swan Oyster Depot
Seasonal bread pudding,Tartine Bakery
Tea leaf salad,Burma Superstar 
Carnitas,Nopalito
Sardine chips,Rich Table
Takoyaki,Izakaya Sozai
Chinatown duck sliders,Maven
Russian honey cake,20th Century Cafe
Coffee-rubbed pork shoulder,Range
Moto pizza with an egg,Ragazza
Caviar,Jardiniere 
Lotus root salad,MAU
Fried onion cake,House of Nanking
Live crab with salt and pepper,R&G Lounge
Gamja fries,Namu Gaji
Maple bacon breakfast sausage sandwich,4505 Meats
Squid ink tonnarelli,A16
Kung pow pastrami,Mission Chinese Food
Pizza margherita,Pizzeria Delfina
Devils on horseback,Magnolia Pub
Popovers,Wayfare Tavern
Salted caramel ice cream,Bi-Rite Creamery
Mussel soup,Tosca Cafe
Pupusas,Balompie #3 
Rotisserie chicken,Limon Rotisserie
Raviolo di ricotta,Cotogna
Pluma Iberico de Bellota,Coqueta
Pickled eggs,St.Vincent
Frozen custard with egg caramel,Fog City
Roast chicken for two,Zuni
Seafood cioppino,Tadich Grill
Scotch egg,Trick Dog
Burger with bone marrow,Kronner Burger
Corn chowder soup,Frances
Poulet Noir,Park Tavern
Spaghittusu cun allu ollu e bottariga,La Ciccia
Super carne asada burrito,El Farolito
A fresh loaf of Josey Baker bread,The Mill
Fried green beans,Coco500
Spoonful of Sugar's Meyer lemon curd filled brioche donut,Marla Bakery
Frank Nitti,Capo's
Wild boar scissor cut noodles,M.Y. China
Tandoori fish,Guddu de Karahi
Pasta tasting menu,Flour + Water
No. 19 sandwich,Wise Sons Deli
Duck confit basteeya,Aziza
Grilled cheese,Outerlands
Clams with cabbage,TBD Restaurant
Custard french toast,Nopa
Xiao long bao,Kingdom of Dumpling
The Rebel Within,Craftsman & Wolves
Tasting menu,Quince
Crispy potatoes,Plow
State bird,State Bird Provisions
Tikka masala burrito,Curry Up Now
Kouign amann,B. Patisserie
Lamb scrumpets,The Cavalier 
Tonnarelli cacio e pepe,Locanda
Skillet-fried chicken thighs,Zero Zero
Duck wings “à l’orange”,RN74
Steak tartare,Bix
Organic pop tarts,Foreign Cinema
Banh mi,Saigon Sandwich
Udon a la Carbonara,Izakaya Roku
Smoked potatoes with black garlic,Bar Tartine
The Arista,Merigan
Chicken liver mousse with marmellata and balsamic gelatin,SPQR
French macarons,Tout Sweet
Vermicelli with five spice roasted chicken,Sunflower Restaurant
